;tipo;estado;canal_entrada;fecha_entrada;fecha_contestacion;consejeria;unidad_descripcion;tema;subtema
Queja;Contestada al Ciudadano;INTERNET;2022-02-16 00:00:00;2022-02-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;ENSE�ANZAS DE R�GIMEN ESPECIAL
Queja;Contestada al Ciudadano;INTERNET;2022-03-01 00:00:00;2022-03-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-03-23 00:00:00;2022-03-31 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Cancelada;INTERNET;2022-03-10 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-03-07 00:00:00;2022-03-16 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-02-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-01-27 00:00:00;2022-02-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Sugerencia;Recepcionada por Unidad;INTERNET;2022-03-12 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Biling�ismo y Calidad de la Ense�anza;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-22 00:00:00;2022-02-28 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Recepcionada por Unidad;INTERNET;2022-03-23 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Norte;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-03-28 00:00:00;2022-04-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N PROFESIONAL
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-26 00:00:00;2022-02-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-25 00:00:00;2022-03-03 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Recepcionada por Unidad;INTERNET;2022-03-31 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-08 00:00:00;2022-02-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Cancelada;INTERNET;2022-01-12 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-18 00:00:00;2022-03-04 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-09 00:00:00;2022-02-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-03-29 00:00:00;2022-04-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-03 00:00:00;2022-02-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-03 00:00:00;2022-02-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Cancelada;INTERNET;2022-02-22 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-10 00:00:00;2022-03-17 00:00:00;Consejer�a de Econom�a, Hacienda y Empleo;Direcci�n General de Formaci�n;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-06 00:00:00;2022-02-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Sugerencia;Contestada al Ciudadano;INTERNET;2022-03-16 00:00:00;2022-03-29 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Recepcionada por Unidad;INTERNET;2022-03-31 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Infraestructuras y Servicios;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Contestada al Ciudadano;INTERNET;2022-02-01 00:00:00;2022-03-04 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;FORMACI�N PROFESIONAL
Queja;Recepcionada por Unidad;LLAMADAS 012;2022-03-29 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-03 00:00:00;2022-02-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-18 00:00:00;2022-02-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Recepcionada por Unidad;INTERNET;2022-03-25 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-02-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-02-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-07 00:00:00;2022-03-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-28 00:00:00;2022-02-03 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-23 00:00:00;2022-03-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-04 00:00:00;2022-01-19 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-26 00:00:00;2022-02-03 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-03-07 00:00:00;2022-03-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-01 00:00:00;2022-02-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-20 00:00:00;2022-02-03 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-12 00:00:00;2022-02-15 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-17 00:00:00;2022-01-20 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-17 00:00:00;2022-03-17 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Sugerencia;Recepcionada por Unidad;INTERNET;2022-03-29 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;LLAMADAS 012;2022-02-01 00:00:00;2022-02-08 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-25 00:00:00;2022-02-02 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-02 00:00:00;2022-02-17 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-29 00:00:00;2022-02-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-13 00:00:00;2022-01-20 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Concertada, Becas y Ayudas al Estudio;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-01-22 00:00:00;2022-02-02 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Contestada al Ciudadano;INTERNET;2022-02-27 00:00:00;2022-03-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;BECAS, AYUDAS Y SUBVENCIONES
Queja;Enviada a Otra Administraci�n;INTERNET;2022-03-14 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-22 00:00:00;2022-03-25 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Universidades y Ense�anzas Superiores Art�sticas;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-02-08 00:00:00;2022-02-14 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-01-22 00:00:00;2022-01-28 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-07 00:00:00;2022-03-11 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-06 00:00:00;2022-03-16 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-02-10 00:00:00;2022-02-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Sugerencia;Contestada al Ciudadano;INTERNET;2022-01-19 00:00:00;2022-01-28 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Enviada a Otra Administraci�n;INTERNET;2022-01-31 00:00:00;;;;EDUCACI�N;UNIVERSIDAD
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-15 00:00:00;2022-02-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-24 00:00:00;2022-03-30 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Universidades y Ense�anzas Superiores Art�sticas;EDUCACI�N;UNIVERSIDAD
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-16 00:00:00;2022-02-24 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Sugerencia;Contestada al Ciudadano;INTERNET;2022-02-21 00:00:00;2022-02-24 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;;EDUCACI�N;UNIVERSIDAD
Queja;Contestada al Ciudadano;INTERNET;2022-03-16 00:00:00;2022-03-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Recepcionada por Unidad;INTERNET;2022-03-03 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-02-19 00:00:00;2022-03-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-01-31 00:00:00;2022-02-14 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Educaci�n Secundaria, Formaci�n Profesional y Ense�anzas de R�gimen Especial.;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-29 00:00:00;2022-04-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-01-25 00:00:00;2022-02-16 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Sur;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-02-06 00:00:00;2022-02-08 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-11 00:00:00;2022-03-24 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n General de Recursos Humanos;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-16 00:00:00;2022-03-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-02-07 00:00:00;2022-02-10 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-24 00:00:00;2022-03-28 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Agradecimiento;Cancelada;INTERNET;2022-02-04 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-02-16 00:00:00;2022-02-21 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-15 00:00:00;2022-03-18 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid Capital;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-02-28 00:00:00;2022-04-01 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid -Oeste;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Recepcionada por Unidad;INTERNET;2022-03-17 00:00:00;;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid -Oeste;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;PRESENCIAL;2022-02-17 00:00:00;2022-02-23 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-14 00:00:00;2022-03-30 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-15 00:00:00;2022-03-24 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
Queja;Contestada al Ciudadano;INTERNET;2022-03-15 00:00:00;2022-03-24 00:00:00;Consejer�a de Educaci�n, Universidades, Ciencia y Portavoc�a;Direcci�n del �rea Territorial de Madrid-Este ;EDUCACI�N;SECUNDARIA OBLIGATORIA Y BACHILLERATO
